ANO;LOCALIDAD_RESIDENCIA;GRUPOS_EDAD_QUINQUENIOS;SEXO;CASOS;MUERTES
2023;12 - Barrios Unidos;18. 80 a 84 a�os;M;7;
2023;12 - Barrios Unidos;19. 85 a 89 a�os;F;3;
2023;12 - Barrios Unidos;19. 85 a 89 a�os;M;4;1
2023;12 - Barrios Unidos;20. 90 a 94 a�os;F;5;
2023;12 - Barrios Unidos;20. 90 a 94 a�os;M;2;
2023;12 - Barrios Unidos;21. 95 a 99 a�os;F;5;
2023;13 - Teusaquillo;01. Menor de 1 a�o;F;8;
2023;13 - Teusaquillo;01. Menor de 1 a�o;M;9;
2023;13 - Teusaquillo;02. 1 a 4 a�os;F;7;
2023;13 - Teusaquillo;02. 1 a 4 a�os;M;10;
2023;13 - Teusaquillo;03. 5 a 9 a�os;F;6;
2023;13 - Teusaquillo;03. 5 a 9 a�os;M;1;
2023;13 - Teusaquillo;04. 10 a 14 a�os;M;1;
2023;13 - Teusaquillo;05. 15 a 19 a�os;F;7;
2023;13 - Teusaquillo;05. 15 a 19 a�os;M;5;
2023;13 - Teusaquillo;06. 20 a 24 a�os;F;11;
2023;13 - Teusaquillo;06. 20 a 24 a�os;M;6;1
2023;13 - Teusaquillo;07. 25 a 29 a�os;F;22;
2023;13 - Teusaquillo;07. 25 a 29 a�os;M;13;
2023;13 - Teusaquillo;08. 30 a 34 a�os;F;18;
2023;13 - Teusaquillo;08. 30 a 34 a�os;M;8;
2023;13 - Teusaquillo;09. 35 a 39 a�os;F;25;
2023;13 - Teusaquillo;09. 35 a 39 a�os;M;8;
2023;13 - Teusaquillo;10. 40 a 44 a�os;F;24;
2023;13 - Teusaquillo;10. 40 a 44 a�os;M;8;
2023;13 - Teusaquillo;11. 45 A 49 a�os;F;15;
2023;13 - Teusaquillo;11. 45 A 49 a�os;M;10;
2023;13 - Teusaquillo;12. 50 a 54 a�os;F;17;
2023;13 - Teusaquillo;12. 50 a 54 a�os;M;10;
2023;13 - Teusaquillo;13. 55 a 59 a�os;F;40;
2023;13 - Teusaquillo;13. 55 a 59 a�os;M;17;
2023;13 - Teusaquillo;14. 60 a 64 a�os;F;31;
2023;13 - Teusaquillo;14. 60 a 64 a�os;M;18;
2023;13 - Teusaquillo;15. 65 a 69 a�os;F;27;
2023;13 - Teusaquillo;15. 65 a 69 a�os;M;16;
2023;13 - Teusaquillo;16. 70 a 74 a�os;F;20;
2023;13 - Teusaquillo;16. 70 a 74 a�os;M;11;
2023;13 - Teusaquillo;17. 75 a 79 a�os;F;26;1
2023;13 - Teusaquillo;17. 75 a 79 a�os;M;15;1
2023;13 - Teusaquillo;18. 80 a 84 a�os;F;15;
2023;13 - Teusaquillo;18. 80 a 84 a�os;M;8;
2023;13 - Teusaquillo;19. 85 a 89 a�os;F;9;1
2023;13 - Teusaquillo;19. 85 a 89 a�os;M;5;1
2023;13 - Teusaquillo;20. 90 a 94 a�os;F;9;2
2023;13 - Teusaquillo;20. 90 a 94 a�os;M;3;1
2023;13 - Teusaquillo;21. 95 a 99 a�os;F;2;
2023;13 - Teusaquillo;21. 95 a 99 a�os;M;2;
2023;14 - Los M�rtires;01. Menor de 1 a�o;F;15;
2023;14 - Los M�rtires;01. Menor de 1 a�o;M;14;
2023;14 - Los M�rtires;02. 1 a 4 a�os;F;12;
2023;14 - Los M�rtires;02. 1 a 4 a�os;M;10;
2023;14 - Los M�rtires;03. 5 a 9 a�os;F;1;
2023;14 - Los M�rtires;03. 5 a 9 a�os;M;3;
2023;14 - Los M�rtires;04. 10 a 14 a�os;F;3;
2023;14 - Los M�rtires;05. 15 a 19 a�os;F;1;
2023;14 - Los M�rtires;06. 20 a 24 a�os;F;6;
2023;14 - Los M�rtires;06. 20 a 24 a�os;M;17;
2023;14 - Los M�rtires;07. 25 a 29 a�os;F;5;
2023;14 - Los M�rtires;07. 25 a 29 a�os;M;24;
2023;14 - Los M�rtires;08. 30 a 34 a�os;F;3;
2023;14 - Los M�rtires;08. 30 a 34 a�os;M;18;
2023;14 - Los M�rtires;09. 35 a 39 a�os;F;6;
2023;14 - Los M�rtires;09. 35 a 39 a�os;M;7;
2023;14 - Los M�rtires;10. 40 a 44 a�os;F;10;
2023;14 - Los M�rtires;10. 40 a 44 a�os;M;6;
2023;14 - Los M�rtires;11. 45 A 49 a�os;F;4;
2023;14 - Los M�rtires;11. 45 A 49 a�os;M;8;
2023;14 - Los M�rtires;12. 50 a 54 a�os;F;6;
2023;14 - Los M�rtires;12. 50 a 54 a�os;M;5;
2023;14 - Los M�rtires;13. 55 a 59 a�os;F;3;
2023;14 - Los M�rtires;13. 55 a 59 a�os;M;5;
2023;14 - Los M�rtires;14. 60 a 64 a�os;F;11;
2023;14 - Los M�rtires;14. 60 a 64 a�os;M;6;
2023;14 - Los M�rtires;15. 65 a 69 a�os;F;5;
2023;14 - Los M�rtires;15. 65 a 69 a�os;M;4;1
2023;14 - Los M�rtires;16. 70 a 74 a�os;F;4;1
2023;14 - Los M�rtires;16. 70 a 74 a�os;M;6;
2023;14 - Los M�rtires;17. 75 a 79 a�os;F;4;1
2023;14 - Los M�rtires;17. 75 a 79 a�os;M;2;1
2023;14 - Los M�rtires;18. 80 a 84 a�os;F;3;
2023;14 - Los M�rtires;18. 80 a 84 a�os;M;3;
2023;14 - Los M�rtires;19. 85 a 89 a�os;F;7;1
2023;14 - Los M�rtires;19. 85 a 89 a�os;M;2;
2023;14 - Los M�rtires;20. 90 a 94 a�os;F;2;
2023;14 - Los M�rtires;20. 90 a 94 a�os;M;1;
2023;15 - Antonio Nari�o;01. Menor de 1 a�o;F;6;
2023;15 - Antonio Nari�o;01. Menor de 1 a�o;M;6;
2023;15 - Antonio Nari�o;02. 1 a 4 a�os;F;5;
2023;15 - Antonio Nari�o;02. 1 a 4 a�os;M;3;
2023;15 - Antonio Nari�o;03. 5 a 9 a�os;F;4;
2023;15 - Antonio Nari�o;03. 5 a 9 a�os;M;2;
2023;15 - Antonio Nari�o;04. 10 a 14 a�os;M;2;
2023;15 - Antonio Nari�o;05. 15 a 19 a�os;F;1;
2023;15 - Antonio Nari�o;05. 15 a 19 a�os;M;1;
2023;15 - Antonio Nari�o;06. 20 a 24 a�os;F;9;
2023;15 - Antonio Nari�o;06. 20 a 24 a�os;M;3;
2023;15 - Antonio Nari�o;07. 25 a 29 a�os;F;7;
2023;15 - Antonio Nari�o;07. 25 a 29 a�os;M;2;
2023;15 - Antonio Nari�o;08. 30 a 34 a�os;F;8;
2023;15 - Antonio Nari�o;08. 30 a 34 a�os;M;2;
2023;15 - Antonio Nari�o;09. 35 a 39 a�os;F;12;
2023;15 - Antonio Nari�o;09. 35 a 39 a�os;M;5;
2023;15 - Antonio Nari�o;10. 40 a 44 a�os;F;9;
2023;15 - Antonio Nari�o;10. 40 a 44 a�os;M;5;
2023;15 - Antonio Nari�o;11. 45 A 49 a�os;F;7;
2023;15 - Antonio Nari�o;11. 45 A 49 a�os;M;7;
2023;15 - Antonio Nari�o;12. 50 a 54 a�os;F;4;
2023;15 - Antonio Nari�o;12. 50 a 54 a�os;M;3;
2023;15 - Antonio Nari�o;13. 55 a 59 a�os;F;10;
2023;15 - Antonio Nari�o;13. 55 a 59 a�os;M;2;
2023;15 - Antonio Nari�o;14. 60 a 64 a�os;F;8;
2023;15 - Antonio Nari�o;14. 60 a 64 a�os;M;1;
2023;15 - Antonio Nari�o;15. 65 a 69 a�os;F;5;
2023;15 - Antonio Nari�o;15. 65 a 69 a�os;M;2;
2023;15 - Antonio Nari�o;16. 70 a 74 a�os;F;3;
2023;15 - Antonio Nari�o;16. 70 a 74 a�os;M;3;1
2023;15 - Antonio Nari�o;17. 75 a 79 a�os;F;3;
2023;15 - Antonio Nari�o;17. 75 a 79 a�os;M;3;
2023;15 - Antonio Nari�o;18. 80 a 84 a�os;F;4;
2023;15 - Antonio Nari�o;18. 80 a 84 a�os;M;3;
2023;15 - Antonio Nari�o;19. 85 a 89 a�os;F;1;
2023;15 - Antonio Nari�o;19. 85 a 89 a�os;M;2;
2023;15 - Antonio Nari�o;20. 90 a 94 a�os;F;1;
2023;15 - Antonio Nari�o;21. 95 a 99 a�os;F;2;1
2023;16 - Puente Aranda;01. Menor de 1 a�o;F;12;
2023;16 - Puente Aranda;01. Menor de 1 a�o;M;17;
2023;16 - Puente Aranda;02. 1 a 4 a�os;F;6;
2023;16 - Puente Aranda;02. 1 a 4 a�os;M;11;
2023;16 - Puente Aranda;03. 5 a 9 a�os;F;3;
2023;16 - Puente Aranda;03. 5 a 9 a�os;M;2;
2023;16 - Puente Aranda;04. 10 a 14 a�os;F;1;
2023;16 - Puente Aranda;04. 10 a 14 a�os;M;1;
2023;16 - Puente Aranda;05. 15 a 19 a�os;M;1;
2023;16 - Puente Aranda;06. 20 a 24 a�os;F;11;
2023;16 - Puente Aranda;06. 20 a 24 a�os;M;10;
2023;16 - Puente Aranda;07. 25 a 29 a�os;F;16;
2023;16 - Puente Aranda;07. 25 a 29 a�os;M;12;
2023;16 - Puente Aranda;08. 30 a 34 a�os;F;14;
2023;16 - Puente Aranda;08. 30 a 34 a�os;M;19;
2023;16 - Puente Aranda;09. 35 a 39 a�os;F;18;
2023;16 - Puente Aranda;09. 35 a 39 a�os;M;11;
2023;16 - Puente Aranda;10. 40 a 44 a�os;F;17;
2023;16 - Puente Aranda;10. 40 a 44 a�os;M;7;
2023;16 - Puente Aranda;11. 45 A 49 a�os;F;10;
2023;16 - Puente Aranda;11. 45 A 49 a�os;M;4;
2023;16 - Puente Aranda;12. 50 a 54 a�os;F;23;
2023;16 - Puente Aranda;12. 50 a 54 a�os;M;11;
2023;16 - Puente Aranda;13. 55 a 59 a�os;F;21;
2023;16 - Puente Aranda;13. 55 a 59 a�os;M;4;
2023;16 - Puente Aranda;14. 60 a 64 a�os;F;20;
2023;16 - Puente Aranda;14. 60 a 64 a�os;M;17;
2023;16 - Puente Aranda;15. 65 a 69 a�os;F;14;
2023;16 - Puente Aranda;15. 65 a 69 a�os;M;10;
2023;16 - Puente Aranda;16. 70 a 74 a�os;F;11;2
2023;16 - Puente Aranda;16. 70 a 74 a�os;M;7;
2023;16 - Puente Aranda;17. 75 a 79 a�os;F;11;
2023;16 - Puente Aranda;17. 75 a 79 a�os;M;7;
2023;16 - Puente Aranda;18. 80 a 84 a�os;F;7;1
2023;16 - Puente Aranda;18. 80 a 84 a�os;M;8;
2023;16 - Puente Aranda;19. 85 a 89 a�os;F;6;
2023;16 - Puente Aranda;19. 85 a 89 a�os;M;5;
2023;16 - Puente Aranda;20. 90 a 94 a�os;F;6;1
2023;16 - Puente Aranda;20. 90 a 94 a�os;M;2;
2023;16 - Puente Aranda;21. 95 a 99 a�os;F;2;
2023;16 - Puente Aranda;22. Mayor de 100 a�os;M;1;1
2023;17 - La Candelaria;01. Menor de 1 a�o;F;5;
2023;17 - La Candelaria;01. Menor de 1 a�o;M;6;
2023;17 - La Candelaria;02. 1 a 4 a�os;F;3;
2023;17 - La Candelaria;02. 1 a 4 a�os;M;4;
2023;17 - La Candelaria;03. 5 a 9 a�os;F;2;
2023;17 - La Candelaria;03. 5 a 9 a�os;M;1;
2023;17 - La Candelaria;05. 15 a 19 a�os;F;1;
2023;17 - La Candelaria;06. 20 a 24 a�os;F;3;
2023;17 - La Candelaria;06. 20 a 24 a�os;M;3;
2023;17 - La Candelaria;07. 25 a 29 a�os;F;1;
2023;17 - La Candelaria;07. 25 a 29 a�os;M;4;
2023;17 - La Candelaria;08. 30 a 34 a�os;F;6;
2023;17 - La Candelaria;09. 35 a 39 a�os;F;1;
2023;17 - La Candelaria;09. 35 a 39 a�os;M;4;
2023;17 - La Candelaria;10. 40 a 44 a�os;F;3;
2023;17 - La Candelaria;10. 40 a 44 a�os;M;7;
2023;17 - La Candelaria;11. 45 A 49 a�os;F;3;
2023;17 - La Candelaria;11. 45 A 49 a�os;M;2;
2023;17 - La Candelaria;12. 50 a 54 a�os;F;1;
2023;17 - La Candelaria;12. 50 a 54 a�os;M;3;
2023;17 - La Candelaria;13. 55 a 59 a�os;F;7;
2023;17 - La Candelaria;13. 55 a 59 a�os;M;3;
2023;17 - La Candelaria;14. 60 a 64 a�os;F;8;
2023;17 - La Candelaria;14. 60 a 64 a�os;M;1;
2023;17 - La Candelaria;15. 65 a 69 a�os;F;4;
2023;17 - La Candelaria;15. 65 a 69 a�os;M;8;
2023;17 - La Candelaria;16. 70 a 74 a�os;F;3;
2023;17 - La Candelaria;16. 70 a 74 a�os;M;2;
2023;17 - La Candelaria;17. 75 a 79 a�os;F;4;
2023;17 - La Candelaria;17. 75 a 79 a�os;M;2;
2023;17 - La Candelaria;18. 80 a 84 a�os;M;1;
2023;17 - La Candelaria;19. 85 a 89 a�os;F;1;
2023;18 - Rafael Uribe Uribe;01. Menor de 1 a�o;F;16;
2023;18 - Rafael Uribe Uribe;01. Menor de 1 a�o;M;39;
2023;18 - Rafael Uribe Uribe;02. 1 a 4 a�os;F;12;
2023;18 - Rafael Uribe Uribe;02. 1 a 4 a�os;M;14;
2023;18 - Rafael Uribe Uribe;03. 5 a 9 a�os;F;4;
2023;18 - Rafael Uribe Uribe;03. 5 a 9 a�os;M;3;
2023;18 - Rafael Uribe Uribe;04. 10 a 14 a�os;F;1;
2023;18 - Rafael Uribe Uribe;04. 10 a 14 a�os;M;3;
2023;18 - Rafael Uribe Uribe;05. 15 a 19 a�os;F;2;
2023;18 - Rafael Uribe Uribe;06. 20 a 24 a�os;F;13;
2023;18 - Rafael Uribe Uribe;06. 20 a 24 a�os;M;7;
2023;18 - Rafael Uribe Uribe;07. 25 a 29 a�os;F;22;
2023;18 - Rafael Uribe Uribe;07. 25 a 29 a�os;M;11;
2023;18 - Rafael Uribe Uribe;08. 30 a 34 a�os;F;19;
2023;18 - Rafael Uribe Uribe;08. 30 a 34 a�os;M;11;
2023;18 - Rafael Uribe Uribe;09. 35 a 39 a�os;F;14;
2023;18 - Rafael Uribe Uribe;09. 35 a 39 a�os;M;7;
2023;18 - Rafael Uribe Uribe;10. 40 a 44 a�os;F;21;
2023;18 - Rafael Uribe Uribe;10. 40 a 44 a�os;M;1;
2023;18 - Rafael Uribe Uribe;11. 45 A 49 a�os;F;13;
2023;18 - Rafael Uribe Uribe;11. 45 A 49 a�os;M;8;
2023;18 - Rafael Uribe Uribe;12. 50 a 54 a�os;F;13;
2023;18 - Rafael Uribe Uribe;12. 50 a 54 a�os;M;7;
2023;18 - Rafael Uribe Uribe;13. 55 a 59 a�os;F;10;
2023;18 - Rafael Uribe Uribe;13. 55 a 59 a�os;M;7;
2023;18 - Rafael Uribe Uribe;14. 60 a 64 a�os;F;10;
2023;18 - Rafael Uribe Uribe;14. 60 a 64 a�os;M;9;
2023;18 - Rafael Uribe Uribe;15. 65 a 69 a�os;F;8;
2023;18 - Rafael Uribe Uribe;15. 65 a 69 a�os;M;9;
2023;18 - Rafael Uribe Uribe;16. 70 a 74 a�os;F;7;
2023;18 - Rafael Uribe Uribe;16. 70 a 74 a�os;M;4;
2023;18 - Rafael Uribe Uribe;17. 75 a 79 a�os;F;9;
2023;18 - Rafael Uribe Uribe;17. 75 a 79 a�os;M;6;
2023;18 - Rafael Uribe Uribe;18. 80 a 84 a�os;F;8;1
2023;18 - Rafael Uribe Uribe;18. 80 a 84 a�os;M;7;2
2023;18 - Rafael Uribe Uribe;19. 85 a 89 a�os;F;3;
2023;18 - Rafael Uribe Uribe;19. 85 a 89 a�os;M;7;1
2023;18 - Rafael Uribe Uribe;20. 90 a 94 a�os;F;3;
2023;18 - Rafael Uribe Uribe;20. 90 a 94 a�os;M;2;1
2023;18 - Rafael Uribe Uribe;21. 95 a 99 a�os;M;1;1
2023;19 - Ciudad Bol�var;01. Menor de 1 a�o;F;44;1
2023;19 - Ciudad Bol�var;01. Menor de 1 a�o;M;56;
2023;19 - Ciudad Bol�var;02. 1 a 4 a�os;F;24;
2023;19 - Ciudad Bol�var;02. 1 a 4 a�os;M;31;
2023;19 - Ciudad Bol�var;03. 5 a 9 a�os;F;10;
2023;19 - Ciudad Bol�var;03. 5 a 9 a�os;M;9;
2023;19 - Ciudad Bol�var;04. 10 a 14 a�os;F;6;
2023;19 - Ciudad Bol�var;04. 10 a 14 a�os;M;6;
2023;19 - Ciudad Bol�var;05. 15 a 19 a�os;F;2;
2023;19 - Ciudad Bol�var;05. 15 a 19 a�os;M;4;
2023;19 - Ciudad Bol�var;06. 20 a 24 a�os;F;14;
2023;19 - Ciudad Bol�var;06. 20 a 24 a�os;M;9;
2023;19 - Ciudad Bol�var;07. 25 a 29 a�os;F;35;
2023;19 - Ciudad Bol�var;07. 25 a 29 a�os;M;14;
2023;19 - Ciudad Bol�var;08. 30 a 34 a�os;F;25;
2023;19 - Ciudad Bol�var;08. 30 a 34 a�os;M;10;
2023;19 - Ciudad Bol�var;09. 35 a 39 a�os;F;20;
2023;19 - Ciudad Bol�var;09. 35 a 39 a�os;M;13;
2023;19 - Ciudad Bol�var;10. 40 a 44 a�os;F;13;
2023;19 - Ciudad Bol�var;10. 40 a 44 a�os;M;7;
2023;19 - Ciudad Bol�var;11. 45 A 49 a�os;F;16;
2023;19 - Ciudad Bol�var;11. 45 A 49 a�os;M;8;
2023;19 - Ciudad Bol�var;12. 50 a 54 a�os;F;17;
2023;19 - Ciudad Bol�var;12. 50 a 54 a�os;M;5;
2023;19 - Ciudad Bol�var;13. 55 a 59 a�os;F;18;
2023;19 - Ciudad Bol�var;13. 55 a 59 a�os;M;6;
2023;19 - Ciudad Bol�var;14. 60 a 64 a�os;F;22;
2023;19 - Ciudad Bol�var;14. 60 a 64 a�os;M;9;
2023;19 - Ciudad Bol�var;15. 65 a 69 a�os;F;11;
2023;19 - Ciudad Bol�var;15. 65 a 69 a�os;M;9;
2023;19 - Ciudad Bol�var;16. 70 a 74 a�os;F;11;
2023;19 - Ciudad Bol�var;16. 70 a 74 a�os;M;6;
2023;19 - Ciudad Bol�var;17. 75 a 79 a�os;F;6;1
2023;19 - Ciudad Bol�var;17. 75 a 79 a�os;M;7;
2023;19 - Ciudad Bol�var;18. 80 a 84 a�os;F;3;1
2023;19 - Ciudad Bol�var;18. 80 a 84 a�os;M;5;
2023;19 - Ciudad Bol�var;19. 85 a 89 a�os;F;4;
2023;19 - Ciudad Bol�var;19. 85 a 89 a�os;M;4;1
2023;19 - Ciudad Bol�var;20. 90 a 94 a�os;F;2;1
2023;19 - Ciudad Bol�var;20. 90 a 94 a�os;M;1;
2023;19 - Ciudad Bol�var;21. 95 a 99 a�os;M;1;
2023;20 - Sumapaz;01. Menor de 1 a�o;M;1;
2023;20 - Sumapaz;17. 75 a 79 a�os;F;1;
2023;22 - En Rev_Loc;01. Menor de 1 a�o;F;152;
2023;22 - En Rev_Loc;01. Menor de 1 a�o;M;191;
2023;22 - En Rev_Loc;02. 1 a 4 a�os;F;126;1
2023;22 - En Rev_Loc;02. 1 a 4 a�os;M;185;1
2023;22 - En Rev_Loc;03. 5 a 9 a�os;F;48;
2023;22 - En Rev_Loc;03. 5 a 9 a�os;M;58;
2023;22 - En Rev_Loc;04. 10 a 14 a�os;F;32;
2023;22 - En Rev_Loc;04. 10 a 14 a�os;M;33;
2023;22 - En Rev_Loc;05. 15 a 19 a�os;F;46;
2023;22 - En Rev_Loc;05. 15 a 19 a�os;M;45;
2023;22 - En Rev_Loc;06. 20 a 24 a�os;F;85;
2023;22 - En Rev_Loc;06. 20 a 24 a�os;M;54;
2023;22 - En Rev_Loc;07. 25 a 29 a�os;F;148;
2023;22 - En Rev_Loc;07. 25 a 29 a�os;M;87;
2023;22 - En Rev_Loc;08. 30 a 34 a�os;F;165;
2023;22 - En Rev_Loc;08. 30 a 34 a�os;M;96;
2023;22 - En Rev_Loc;09. 35 a 39 a�os;F;157;
2023;22 - En Rev_Loc;09. 35 a 39 a�os;M;101;
2023;22 - En Rev_Loc;10. 40 a 44 a�os;F;133;
2023;22 - En Rev_Loc;10. 40 a 44 a�os;M;95;
2023;22 - En Rev_Loc;11. 45 A 49 a�os;F;124;
2023;22 - En Rev_Loc;11. 45 A 49 a�os;M;81;
2023;22 - En Rev_Loc;12. 50 a 54 a�os;F;147;1
2023;22 - En Rev_Loc;12. 50 a 54 a�os;M;82;1
2023;22 - En Rev_Loc;13. 55 a 59 a�os;F;127;2
2023;22 - En Rev_Loc;13. 55 a 59 a�os;M;104;1
2023;22 - En Rev_Loc;14. 60 a 64 a�os;F;170;1
2023;22 - En Rev_Loc;14. 60 a 64 a�os;M;110;4
2023;22 - En Rev_Loc;15. 65 a 69 a�os;F;146;3
2023;22 - En Rev_Loc;15. 65 a 69 a�os;M;97;3
2023;22 - En Rev_Loc;16. 70 a 74 a�os;F;113;2
2023;22 - En Rev_Loc;16. 70 a 74 a�os;M;98;6
2023;22 - En Rev_Loc;17. 75 a 79 a�os;F;107;11
2023;22 - En Rev_Loc;17. 75 a 79 a�os;M;109;4
2023;22 - En Rev_Loc;18. 80 a 84 a�os;F;95;10
2023;22 - En Rev_Loc;18. 80 a 84 a�os;M;80;4
2023;22 - En Rev_Loc;19. 85 a 89 a�os;F;81;7
2023;22 - En Rev_Loc;19. 85 a 89 a�os;M;63;8
2023;22 - En Rev_Loc;20. 90 a 94 a�os;F;35;7
2023;22 - En Rev_Loc;20. 90 a 94 a�os;M;28;5
2023;22 - En Rev_Loc;21. 95 a 99 a�os;F;9;1
2023;22 - En Rev_Loc;21. 95 a 99 a�os;M;7;1
2023;99 - Localidad Desconocida;01. Menor de 1 a�o;F;10;
2023;99 - Localidad Desconocida;01. Menor de 1 a�o;M;3;
2023;99 - Localidad Desconocida;02. 1 a 4 a�os;F;5;
2023;99 - Localidad Desconocida;02. 1 a 4 a�os;M;2;
2023;99 - Localidad Desconocida;03. 5 a 9 a�os;F;2;
2023;99 - Localidad Desconocida;04. 10 a 14 a�os;F;1;
2023;99 - Localidad Desconocida;04. 10 a 14 a�os;M;1;
2023;99 - Localidad Desconocida;05. 15 a 19 a�os;F;2;
2023;99 - Localidad Desconocida;05. 15 a 19 a�os;M;1;
2023;99 - Localidad Desconocida;06. 20 a 24 a�os;F;2;
2023;99 - Localidad Desconocida;06. 20 a 24 a�os;M;2;
2023;99 - Localidad Desconocida;07. 25 a 29 a�os;F;1;
2023;99 - Localidad Desconocida;07. 25 a 29 a�os;M;3;
2023;99 - Localidad Desconocida;08. 30 a 34 a�os;F;1;
2023;99 - Localidad Desconocida;08. 30 a 34 a�os;M;4;
2023;99 - Localidad Desconocida;09. 35 a 39 a�os;F;5;
2023;99 - Localidad Desconocida;09. 35 a 39 a�os;M;1;
2023;99 - Localidad Desconocida;10. 40 a 44 a�os;F;4;
2023;99 - Localidad Desconocida;10. 40 a 44 a�os;M;2;
2023;99 - Localidad Desconocida;11. 45 A 49 a�os;F;3;
2023;99 - Localidad Desconocida;11. 45 A 49 a�os;M;5;1
2023;99 - Localidad Desconocida;12. 50 a 54 a�os;F;4;
2023;99 - Localidad Desconocida;12. 50 a 54 a�os;M;2;
2023;99 - Localidad Desconocida;13. 55 a 59 a�os;F;2;
2023;99 - Localidad Desconocida;13. 55 a 59 a�os;M;3;
2023;99 - Localidad Desconocida;14. 60 a 64 a�os;F;5;
2023;99 - Localidad Desconocida;14. 60 a 64 a�os;M;3;
2023;99 - Localidad Desconocida;15. 65 a 69 a�os;F;1;
2023;99 - Localidad Desconocida;15. 65 a 69 a�os;M;3;
2023;99 - Localidad Desconocida;16. 70 a 74 a�os;F;2;
2023;99 - Localidad Desconocida;16. 70 a 74 a�os;M;1;
2023;99 - Localidad Desconocida;17. 75 a 79 a�os;F;1;
2023;99 - Localidad Desconocida;17. 75 a 79 a�os;M;2;
2023;99 - Localidad Desconocida;18. 80 a 84 a�os;F;3;
2023;99 - Localidad Desconocida;19. 85 a 89 a�os;F;1;
2023;99 - Localidad Desconocida;19. 85 a 89 a�os;M;3;1
2023;99 - Localidad Desconocida;20. 90 a 94 a�os;F;1;
2023;99 - Localidad Desconocida;21. 95 a 99 a�os;F;1;
2024;00 - Bogot�;01. Menor de 1 a�o;M;1;
2024;00 - Bogot�;05. 15 a 19 a�os;F;1;
2024;00 - Bogot�;06. 20 a 24 a�os;F;1;
2024;00 - Bogot�;06. 20 a 24 a�os;M;1;
2024;00 - Bogot�;15. 65 a 69 a�os;M;1;
2024;01 - Usaqu�n;01. Menor de 1 a�o;F;47;
2024;01 - Usaqu�n;01. Menor de 1 a�o;M;58;
2024;01 - Usaqu�n;02. 1 a 4 a�os;F;25;
2024;01 - Usaqu�n;02. 1 a 4 a�os;M;35;
2024;01 - Usaqu�n;03. 5 a 9 a�os;F;11;
2024;01 - Usaqu�n;03. 5 a 9 a�os;M;7;
2024;01 - Usaqu�n;04. 10 a 14 a�os;F;8;1
2024;01 - Usaqu�n;04. 10 a 14 a�os;M;11;
2024;01 - Usaqu�n;05. 15 a 19 a�os;F;21;
2024;01 - Usaqu�n;05. 15 a 19 a�os;M;5;
2024;01 - Usaqu�n;06. 20 a 24 a�os;F;28;
2024;01 - Usaqu�n;06. 20 a 24 a�os;M;14;
2024;01 - Usaqu�n;07. 25 a 29 a�os;F;38;
2024;01 - Usaqu�n;07. 25 a 29 a�os;M;24;
2024;01 - Usaqu�n;08. 30 a 34 a�os;F;63;
2024;01 - Usaqu�n;08. 30 a 34 a�os;M;32;
2024;01 - Usaqu�n;09. 35 a 39 a�os;F;65;
2024;01 - Usaqu�n;09. 35 a 39 a�os;M;41;
2024;01 - Usaqu�n;10. 40 a 44 a�os;F;74;
2024;01 - Usaqu�n;10. 40 a 44 a�os;M;33;
2024;01 - Usaqu�n;11. 45 A 49 a�os;F;65;
2024;01 - Usaqu�n;11. 45 A 49 a�os;M;32;
2024;01 - Usaqu�n;12. 50 a 54 a�os;F;58;
2024;01 - Usaqu�n;12. 50 a 54 a�os;M;26;
2024;01 - Usaqu�n;13. 55 a 59 a�os;F;57;
2024;01 - Usaqu�n;13. 55 a 59 a�os;M;39;
2024;01 - Usaqu�n;14. 60 a 64 a�os;F;71;
2024;01 - Usaqu�n;14. 60 a 64 a�os;M;49;
2024;01 - Usaqu�n;15. 65 a 69 a�os;F;85;
2024;01 - Usaqu�n;15. 65 a 69 a�os;M;46;1
2024;01 - Usaqu�n;16. 70 a 74 a�os;F;73;1
2024;01 - Usaqu�n;16. 70 a 74 a�os;M;47;
2024;01 - Usaqu�n;17. 75 a 79 a�os;F;62;1
2024;01 - Usaqu�n;17. 75 a 79 a�os;M;44;2
2024;01 - Usaqu�n;18. 80 a 84 a�os;F;60;2
2024;01 - Usaqu�n;18. 80 a 84 a�os;M;47;1
2024;01 - Usaqu�n;19. 85 a 89 a�os;F;50;
2024;01 - Usaqu�n;19. 85 a 89 a�os;M;38;4
2024;01 - Usaqu�n;20. 90 a 94 a�os;F;27;4
2024;01 - Usaqu�n;20. 90 a 94 a�os;M;17;3
2024;01 - Usaqu�n;21. 95 a 99 a�os;F;7;1
2024;01 - Usaqu�n;21. 95 a 99 a�os;M;7;
2024;01 - Usaqu�n;22. Mayor de 100 a�os;F;2;
2024;01 - Usaqu�n;22. Mayor de 100 a�os;M;1;1
2024;02 - Chapinero;01. Menor de 1 a�o;F;14;
2024;02 - Chapinero;01. Menor de 1 a�o;M;18;
2024;02 - Chapinero;02. 1 a 4 a�os;F;6;
2024;02 - Chapinero;02. 1 a 4 a�os;M;11;
2024;02 - Chapinero;03. 5 a 9 a�os;M;5;
2024;02 - Chapinero;04. 10 a 14 a�os;F;2;
2024;02 - Chapinero;04. 10 a 14 a�os;M;2;
2024;02 - Chapinero;05. 15 a 19 a�os;F;4;
2024;02 - Chapinero;05. 15 a 19 a�os;M;3;
2024;02 - Chapinero;06. 20 a 24 a�os;F;8;
